[13:58:17] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-135817.log)
[13:59:03] Connect 127.0.0.1:4877...
[13:59:03] Файловый синк: A:\s&box projects\test\test
[13:59:03] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[13:59:03] Password hash: ***
[13:59:03] Подключение к 127.0.0.1:4877...
[13:59:03] Подключено!
[13:59:03] Peers in room: 2
[13:59:03] Live watch: запущен
[13:59:03] [delta] resync: baseline сброшен
[13:59:03] Отправляю состояние проекта пирам...
[13:59:03] [in] file: Code/Assembly.cs (92 bytes)
[13:59:03] [in] file: ProjectSettings/Platform.config (244 bytes)
[13:59:03] [in] file: Editor/Assembly.cs (114 bytes)
[13:59:03] [in] file: ProjectSettings/Collision.config (649 bytes)
[13:59:03] [in] file: .gitignore (437 bytes)
[13:59:03] [in] file: ProjectSettings/Input.config (5038 bytes)
[13:59:03] Sync complete
[13:59:03] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[13:59:03] [in] сцена обновлена: Assets/scenes/minimal.scene
[13:59:04] [live] слежу за Assets/scenes/minimal.scene
[13:59:05] [out] patch minimal.scene: +0 >0 ~0 -0
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:15] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:15] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:16] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:16] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:16] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:16] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:16] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:16] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:16] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:16] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:16] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:16] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [delta] тик 1200, tracked: 1, files seen: 1
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:17] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:17] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:18] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:18] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:18] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:18] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:18] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:18] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:18] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:18] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:19] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:19] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:19] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:19] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:19] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:19] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:19] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:20] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:20] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:20] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:20] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:21] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:21] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:21] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:21] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:21] [delta] тик 1500, tracked: 1, files seen: 1
[13:59:21] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:21] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:21] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:21] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:21] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:22] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:22] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:22] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:22] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:22] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:22] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:22] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:22] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:22] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:22] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:23] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:23] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:23] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:23] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:23] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:23] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:23] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:23] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:23] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:24] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:24] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:24] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:24] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:24] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:24] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:24] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:24] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:24] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:24] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:25] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:25] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:25] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:25] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:25] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:25] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:25] [delta] тик 1800, tracked: 1, files seen: 1
[13:59:25] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:25] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:25] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:26] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:26] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:26] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:26] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:26] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:26] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:26] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:26] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:26] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:26] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:27] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:27] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:27] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:27] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:27] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:28] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:28] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:31] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:31] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:31] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:31] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:31] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:31] [delta] тик 2100, tracked: 1, files seen: 1
[13:59:31] [live] MainThread.Queue не отвечает (UI-поток занят?)
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:32] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:32] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [delta] тик 2400, tracked: 1, files seen: 1
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:33] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:33] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:34] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:34] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:34] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:34] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:34] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:34] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:35] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:35] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:35] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:35] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:35] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:35] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:35] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:35] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:35] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:35] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:36] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:36] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:36] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:36] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:36] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:36] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:36] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:36] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:36] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:37] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:37] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:37] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:37] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:37] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:37] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:37] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:37] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:38] [delta] тик 2700, tracked: 1, files seen: 1
[13:59:38] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:38] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:39] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:39] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:39] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:39] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:39] [in-live] minimal.scene: 3 изменений в живой сцене
[13:59:39] [out] patch minimal.scene: +0 >0 ~3 -0
[13:59:40] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:40] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:40] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:40] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:40] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:40] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:40] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:40] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:41] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:41] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:41] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:41] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:41] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:41] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:42] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:42] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:42] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:42] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:42] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:42] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:42] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:43] [delta] тик 3000, tracked: 1, files seen: 1
[13:59:43] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:43] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:43] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:43] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:43] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:43] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:43] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:43] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:43] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:43] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:44] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:44] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:44] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:44] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:44] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:44] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:45] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:45] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:45] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:45] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:45] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:45] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:45] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:45] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:45] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:46] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:46] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:46] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:46] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:46] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:46] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:46] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:46] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:46] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:46] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:47] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:47] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:47] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:47] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:47] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:47] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:47] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:47] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:48] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:48] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:48] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:48] [delta] тик 3300, tracked: 1, files seen: 1
[13:59:48] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:48] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:48] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:48] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:48] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:48] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:49] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:49] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:49] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:49] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:49] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:49] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:50] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:50] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:50] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:50] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:50] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:50] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:51] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:51] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:51] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:51] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:51] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:51] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:51] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:51] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:51] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:51] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:52] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:52] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:52] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:52] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:52] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:52] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:52] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:52] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:53] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:53] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:53] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:53] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:53] [delta] тик 3600, tracked: 1, files seen: 1
[13:59:53] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:53] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:53] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:54] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:54] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:54] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:54] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:54] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:54] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:54] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:54] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:54] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:54] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:55] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:55] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:55] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:55] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:55] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:55] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:55] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:55] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:55] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:56] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:56] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:56] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:56] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:56] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:56] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:56] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:56] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:56] [out] patch minimal.scene: +0 >0 ~4 -0
