[01:38:58] Team Create init (log: A:\s&box projects\edu\edu\Libraries\teamcreate\logs\tc-20260905-013858.log)
[01:39:27] Connect 127.0.0.1:4877...
[01:39:27] Файловый синк: A:\s&box projects\edu\edu
[01:39:27] SceneDelta: watching A:\s&box projects\edu\edu\Assets\scenes + prefabs (tracked: 0)
[01:39:27] Password hash: ***
[01:39:27] Подключение к 127.0.0.1:4877...
[01:39:27] Подключено!
[01:39:27] Peers in room: 2
[01:39:27] Live watch: запущен
[01:39:27] [delta] resync: baseline сброшен
[01:39:27] Отправляю состояние проекта пирам...
[01:39:27] [in] file: Code/Assembly.cs (92 bytes)
[01:39:27] [in] file: ProjectSettings/Platform.config (244 bytes)
[01:39:27] [in] file: Editor/Assembly.cs (114 bytes)
[01:39:27] [in] file: ProjectSettings/Collision.config (649 bytes)
[01:39:27] [in] file: .gitignore (437 bytes)
[01:39:27] [in] file: ProjectSettings/Input.config (5038 bytes)
[01:39:27] Sync complete
[01:39:27] [live] сессия есть, но сцена не отслеживается (session=Editor.SceneEditorSession)
[01:47:24] [delta] тик 45900, tracked: 0, files seen: 0
[01:47:27] [delta] тик 46200, tracked: 0, files seen: 0
[01:47:30] [delta] тик 46500, tracked: 0, files seen: 0
[01:47:33] [delta] тик 46800, tracked: 0, files seen: 0
[01:47:37] [delta] тик 47100, tracked: 0, files seen: 0
[01:47:40] [delta] тик 47400, tracked: 0, files seen: 0
[01:47:43] [delta] тик 47700, tracked: 0, files seen: 0
[01:47:46] [delta] тик 48000, tracked: 0, files seen: 0
[01:47:49] [delta] тик 48300, tracked: 0, files seen: 0
[01:47:52] [delta] тик 48600, tracked: 0, files seen: 0
[01:47:55] [delta] тик 48900, tracked: 0, files seen: 0
[01:47:58] [delta] тик 49200, tracked: 0, files seen: 0
[01:48:02] [delta] тик 49500, tracked: 0, files seen: 0
[01:48:05] [delta] тик 49800, tracked: 0, files seen: 0
[01:48:08] [delta] тик 50100, tracked: 0, files seen: 0
[01:48:11] [delta] тик 50400, tracked: 0, files seen: 0
[01:48:14] [delta] тик 50700, tracked: 0, files seen: 0
[01:48:17] [delta] тик 51000, tracked: 0, files seen: 0
[01:48:20] [delta] тик 51300, tracked: 0, files seen: 0
[01:48:23] [delta] тик 51600, tracked: 0, files seen: 0
[01:48:26] [delta] тик 51900, tracked: 0, files seen: 0
[01:48:30] [delta] тик 52200, tracked: 0, files seen: 0
[01:48:33] [delta] тик 52500, tracked: 0, files seen: 0
[01:48:36] [delta] тик 52800, tracked: 0, files seen: 0
[01:48:39] [delta] тик 53100, tracked: 0, files seen: 0
[01:48:42] [delta] тик 53400, tracked: 0, files seen: 0
[01:48:45] [delta] тик 53700, tracked: 0, files seen: 0
[01:48:48] [delta] тик 54000, tracked: 0, files seen: 0
[01:48:51] [delta] тик 54300, tracked: 0, files seen: 0
[01:48:55] [delta] тик 54600, tracked: 0, files seen: 0
[01:48:58] [delta] тик 54900, tracked: 0, files seen: 0
[01:49:01] [delta] тик 55200, tracked: 0, files seen: 0
[01:49:04] [delta] тик 55500, tracked: 0, files seen: 0
[01:49:07] [delta] тик 55800, tracked: 0, files seen: 0
[01:49:10] [delta] тик 56100, tracked: 0, files seen: 0
[01:49:13] [delta] тик 56400, tracked: 0, files seen: 0
[01:49:16] [delta] тик 56700, tracked: 0, files seen: 0
[01:49:20] [delta] тик 57000, tracked: 0, files seen: 0
[01:49:23] [delta] тик 57300, tracked: 0, files seen: 0
[01:49:26] [delta] тик 57600, tracked: 0, files seen: 0
[01:49:29] [delta] тик 57900, tracked: 0, files seen: 0
[01:49:32] [delta] тик 58200, tracked: 0, files seen: 0
[01:49:35] [delta] тик 58500, tracked: 0, files seen: 0
[01:49:38] [delta] тик 58800, tracked: 0, files seen: 0
[01:49:41] [delta] тик 59100, tracked: 0, files seen: 0
[01:49:45] [delta] тик 59400, tracked: 0, files seen: 0
[01:49:48] [delta] тик 59700, tracked: 0, files seen: 0
[01:49:51] [delta] тик 60000, tracked: 0, files seen: 0
[01:49:54] [delta] тик 60300, tracked: 0, files seen: 0
[01:49:57] [delta] тик 60600, tracked: 0, files seen: 0
[01:50:00] [delta] тик 60900, tracked: 0, files seen: 0
[01:50:03] [delta] тик 61200, tracked: 0, files seen: 0
[01:50:06] [delta] тик 61500, tracked: 0, files seen: 0
[01:50:10] [delta] тик 61800, tracked: 0, files seen: 0
[01:50:13] [delta] тик 62100, tracked: 0, files seen: 0
[01:50:16] [delta] тик 62400, tracked: 0, files seen: 0
[01:50:19] [delta] тик 62700, tracked: 0, files seen: 0
[01:50:22] [delta] тик 63000, tracked: 0, files seen: 0
[01:50:25] [delta] тик 63300, tracked: 0, files seen: 0
[01:50:26] [in] snapshot: Assets/scenes/minimal.scene (87294 байт)
[01:50:26] [in] Assets/scenes/minimal.scene: есть несохранённые изменения — перезагрузи сцену вручную (Ctrl+R)
[01:50:26] [out] snapshot: Assets/scenes/minimal.scene (87294 байт)
[01:50:26] [out] удалён: Assets/scenes/minimal.scene
[01:50:26] [in] patch minimal.scene: 1 изменений
[01:50:26] [in] Assets/scenes/minimal.scene: есть несохранённые изменения — перезагрузи сцену вручную (Ctrl+R)
[01:50:26] [in] deleted: Assets/scenes/minimal.scene
[01:50:26] [in] patch error minimal.scene: The process cannot access the file 'A:\s&box projects\edu\edu\Assets\scenes\minimal.scene' because it is being used by another process.
[01:50:26] [out] удалён: Assets/scenes/minimal.scene
[01:50:26] [in] deleted: Assets/scenes/minimal.scene
[01:50:26] [live] слежу за Assets/scenes/minimal.scene
[01:50:26] [out] live patch minimal.scene: +0 >0 ~4 -0
[01:50:26] [out] удалён: Assets/scenes/minimal.scene
[01:50:27] [in] deleted: Assets/scenes/minimal.scene
[01:50:27] [out] удалён: Assets/scenes/minimal.scene
[01:50:27] [in] deleted: Assets/scenes/minimal.scene
[01:50:27] [out] удалён: Assets/scenes/minimal.scene
[01:50:28] [in] deleted: Assets/scenes/minimal.scene
[01:50:28] [out] удалён: Assets/scenes/minimal.scene
[01:50:28] [in] deleted: Assets/scenes/minimal.scene
[01:50:28] [delta] тик 63600, tracked: 0, files seen: 0
[01:50:28] [out] удалён: Assets/scenes/minimal.scene
[01:50:29] [in] deleted: Assets/scenes/minimal.scene
[01:50:29] [out] удалён: Assets/scenes/minimal.scene
[01:50:29] [in] deleted: Assets/scenes/minimal.scene
[01:50:29] [out] удалён: Assets/scenes/minimal.scene
[01:50:30] [in] deleted: Assets/scenes/minimal.scene
[01:50:30] [out] удалён: Assets/scenes/minimal.scene
[01:50:30] [in] deleted: Assets/scenes/minimal.scene
[01:50:31] [out] удалён: Assets/scenes/minimal.scene
[01:50:31] [in] deleted: Assets/scenes/minimal.scene
[01:50:31] [out] удалён: Assets/scenes/minimal.scene
[01:50:31] [delta] тик 63900, tracked: 0, files seen: 0
[01:50:32] [live] сессия есть, но сцена не отслеживается (session=Editor.SceneEditorSession)
[01:50:35] [delta] тик 64200, tracked: 0, files seen: 0
[01:50:38] [delta] тик 64500, tracked: 0, files seen: 0
[01:50:41] [delta] тик 64800, tracked: 0, files seen: 0
[01:50:44] [delta] тик 65100, tracked: 0, files seen: 0
[01:50:47] [delta] тик 65400, tracked: 0, files seen: 0
[01:50:50] [delta] тик 65700, tracked: 0, files seen: 0
[01:50:53] [delta] тик 66000, tracked: 0, files seen: 0
[01:51:01] [watch] scene.saved → проверяю дифф
[01:51:01] [live] MainThread.Queue не отвечает (UI-поток занят?)
[01:51:01] [delta] тик 66300, tracked: 0, files seen: 0
[01:51:01] [delta] тик 66600, tracked: 0, files seen: 0
[01:51:01] [out] snapshot: Assets/scenes/minimal.scene (87294 байт)
[01:51:01] [in] deleted: Assets/scenes/minimal.scene
[01:51:01] [live] слежу за Assets/scenes/minimal.scene
[01:51:01] [out] удалён: Assets/scenes/minimal.scene
[01:51:01] [in] deleted: Assets/scenes/minimal.scene
[01:51:01] [in] snapshot: Assets/scenes/minimal.scene (87294 байт)
[01:51:01] [in] сцена обновлена: Assets/scenes/minimal.scene
[01:51:01] [out] удалён: Assets/scenes/minimal.scene
[01:51:02] [out] live patch minimal.scene: +0 >0 ~0 -0
[01:51:02] [out] удалён: Assets/scenes/minimal.scene
[01:51:02] [out] удалён: Assets/scenes/minimal.scene
[01:51:03] [delta] тик 66900, tracked: 1, files seen: 1
[01:51:03] [out] удалён: Assets/scenes/minimal.scene
[01:51:03] [out] удалён: Assets/scenes/minimal.scene
[01:51:04] [out] удалён: Assets/scenes/minimal.scene
[01:51:04] [out] удалён: Assets/scenes/minimal.scene
[01:51:05] [out] удалён: Assets/scenes/minimal.scene
[01:51:05] [out] удалён: Assets/scenes/minimal.scene
[01:51:06] [delta] тик 67200, tracked: 1, files seen: 1
[01:51:06] [out] удалён: Assets/scenes/minimal.scene
[01:51:06] [out] удалён: Assets/scenes/minimal.scene
[01:51:07] [out] удалён: Assets/scenes/minimal.scene
[01:51:07] [out] удалён: Assets/scenes/minimal.scene
[01:51:08] [out] удалён: Assets/scenes/minimal.scene
[01:51:08] [out] удалён: Assets/scenes/minimal.scene
[01:51:09] [out] удалён: Assets/scenes/minimal.scene
[01:51:09] [delta] тик 67500, tracked: 1, files seen: 1
[01:51:09] [out] удалён: Assets/scenes/minimal.scene
[01:51:10] [out] удалён: Assets/scenes/minimal.scene
[01:51:10] [out] удалён: Assets/scenes/minimal.scene
[01:51:11] [out] удалён: Assets/scenes/minimal.scene
[01:51:11] [out] удалён: Assets/scenes/minimal.scene
[01:51:12] [out] удалён: Assets/scenes/minimal.scene
[01:51:12] [delta] тик 67800, tracked: 1, files seen: 1
[01:51:12] [out] удалён: Assets/scenes/minimal.scene
[01:51:13] [out] удалён: Assets/scenes/minimal.scene
[01:51:14] [out] удалён: Assets/scenes/minimal.scene
[01:51:14] [out] удалён: Assets/scenes/minimal.scene
[01:51:15] [out] удалён: Assets/scenes/minimal.scene
[01:51:15] [out] удалён: Assets/scenes/minimal.scene
[01:51:15] [delta] тик 68100, tracked: 1, files seen: 1
[01:51:16] [out] удалён: Assets/scenes/minimal.scene
[01:51:16] [out] удалён: Assets/scenes/minimal.scene
[01:51:17] [out] удалён: Assets/scenes/minimal.scene
[01:51:17] [out] удалён: Assets/scenes/minimal.scene
[01:51:18] [out] удалён: Assets/scenes/minimal.scene
[01:51:18] [out] удалён: Assets/scenes/minimal.scene
[01:51:18] [delta] тик 68400, tracked: 1, files seen: 1
[01:51:19] [out] удалён: Assets/scenes/minimal.scene
[01:51:19] [out] удалён: Assets/scenes/minimal.scene
[01:51:20] [out] удалён: Assets/scenes/minimal.scene
[01:51:20] [out] удалён: Assets/scenes/minimal.scene
[01:51:21] [out] удалён: Assets/scenes/minimal.scene
[01:51:21] [out] удалён: Assets/scenes/minimal.scene
[01:51:21] [delta] тик 68700, tracked: 1, files seen: 1
[01:51:22] [out] удалён: Assets/scenes/minimal.scene
[01:51:22] [in] snapshot: Assets/scenes/minimal.scene (87294 байт)
[01:51:22] [in] сцена обновлена: Assets/scenes/minimal.scene
[01:51:22] [out] удалён: Assets/scenes/minimal.scene
[01:51:22] [out] live patch minimal.scene: +0 >0 ~0 -0
[01:51:22] [out] удалён: Assets/scenes/minimal.scene
[01:51:22] [in] deleted: Assets/scenes/minimal.scene
[01:51:22] [out] удалён: Assets/scenes/minimal.scene
[01:51:23] [out] удалён: Assets/scenes/minimal.scene
[01:51:23] [out] удалён: Assets/scenes/minimal.scene
[01:51:24] [out] удалён: Assets/scenes/minimal.scene
[01:51:24] [out] удалён: Assets/scenes/minimal.scene
[01:51:25] [out] удалён: Assets/scenes/minimal.scene
[01:51:25] [delta] тик 69000, tracked: 0, files seen: 0
[01:51:25] [out] удалён: Assets/scenes/minimal.scene
[01:51:26] [out] удалён: Assets/scenes/minimal.scene
[01:51:26] [out] удалён: Assets/scenes/minimal.scene
[01:51:27] [live] сессия есть, но сцена не отслеживается (session=Editor.SceneEditorSession)
[01:51:28] [delta] тик 69300, tracked: 0, files seen: 0
[01:51:31] [delta] тик 69600, tracked: 0, files seen: 0
[01:51:34] [delta] тик 69900, tracked: 0, files seen: 0
[01:51:37] [delta] тик 70200, tracked: 0, files seen: 0
[01:51:40] [delta] тик 70500, tracked: 0, files seen: 0
[01:51:43] [delta] тик 70800, tracked: 0, files seen: 0
[01:51:46] [delta] тик 71100, tracked: 0, files seen: 0
[01:51:50] [delta] тик 71400, tracked: 0, files seen: 0
[01:51:53] [delta] тик 71700, tracked: 0, files seen: 0
[01:51:56] [delta] тик 72000, tracked: 0, files seen: 0
[01:51:59] [delta] тик 72300, tracked: 0, files seen: 0
[01:52:02] [delta] тик 72600, tracked: 0, files seen: 0
[01:52:05] [delta] тик 72900, tracked: 0, files seen: 0
[01:52:08] [delta] тик 73200, tracked: 0, files seen: 0
[01:52:11] [delta] тик 73500, tracked: 0, files seen: 0
[01:52:15] [delta] тик 73800, tracked: 0, files seen: 0
[01:52:18] [delta] тик 74100, tracked: 0, files seen: 0
[01:52:21] [delta] тик 74400, tracked: 0, files seen: 0
[01:52:24] [delta] тик 74700, tracked: 0, files seen: 0
[01:52:27] [delta] тик 75000, tracked: 0, files seen: 0
[01:52:30] [delta] тик 75300, tracked: 0, files seen: 0
[01:52:33] [delta] тик 75600, tracked: 0, files seen: 0
[01:52:36] [delta] тик 75900, tracked: 0, files seen: 0
[01:52:40] [delta] тик 76200, tracked: 0, files seen: 0
[01:52:43] [delta] тик 76500, tracked: 0, files seen: 0
[01:52:46] [delta] тик 76800, tracked: 0, files seen: 0
[01:52:49] [delta] тик 77100, tracked: 0, files seen: 0
[01:52:52] [delta] тик 77400, tracked: 0, files seen: 0
[01:52:55] [delta] тик 77700, tracked: 0, files seen: 0
[01:52:58] [delta] тик 78000, tracked: 0, files seen: 0
[01:53:01] [delta] тик 78300, tracked: 0, files seen: 0
[01:53:05] [delta] тик 78600, tracked: 0, files seen: 0
[01:53:08] [delta] тик 78900, tracked: 0, files seen: 0
[01:53:11] [delta] тик 79200, tracked: 0, files seen: 0
[01:53:14] [delta] тик 79500, tracked: 0, files seen: 0
[01:53:17] [delta] тик 79800, tracked: 0, files seen: 0
[01:53:20] [delta] тик 80100, tracked: 0, files seen: 0
[01:53:23] [delta] тик 80400, tracked: 0, files seen: 0
[01:53:26] [delta] тик 80700, tracked: 0, files seen: 0
[01:53:29] [delta] тик 81000, tracked: 0, files seen: 0
[01:53:33] [delta] тик 81300, tracked: 0, files seen: 0
[01:53:36] [delta] тик 81600, tracked: 0, files seen: 0
[01:53:39] [delta] тик 81900, tracked: 0, files seen: 0
[01:53:42] [delta] тик 82200, tracked: 0, files seen: 0
[01:53:45] [delta] тик 82500, tracked: 0, files seen: 0
[01:53:48] [delta] тик 82800, tracked: 0, files seen: 0
[01:53:51] [delta] тик 83100, tracked: 0, files seen: 0
[01:53:54] [delta] тик 83400, tracked: 0, files seen: 0
[01:53:57] [delta] тик 83700, tracked: 0, files seen: 0
[01:54:01] [delta] тик 84000, tracked: 0, files seen: 0
[01:54:04] [delta] тик 84300, tracked: 0, files seen: 0
[01:54:07] [delta] тик 84600, tracked: 0, files seen: 0
[01:54:10] [delta] тик 84900, tracked: 0, files seen: 0
[01:54:13] [delta] тик 85200, tracked: 0, files seen: 0
[01:54:16] [delta] тик 85500, tracked: 0, files seen: 0
[01:54:19] [delta] тик 85800, tracked: 0, files seen: 0
[01:54:22] [delta] тик 86100, tracked: 0, files seen: 0
[01:54:25] [delta] тик 86400, tracked: 0, files seen: 0
[01:54:29] [delta] тик 86700, tracked: 0, files seen: 0
[01:54:32] [delta] тик 87000, tracked: 0, files seen: 0
[01:54:35] [delta] тик 87300, tracked: 0, files seen: 0
[01:54:38] [delta] тик 87600, tracked: 0, files seen: 0
[01:54:41] [delta] тик 87900, tracked: 0, files seen: 0
[01:54:44] [delta] тик 88200, tracked: 0, files seen: 0
[01:54:47] [delta] тик 88500, tracked: 0, files seen: 0
[01:54:50] [delta] тик 88800, tracked: 0, files seen: 0
[01:54:53] [delta] тик 89100, tracked: 0, files seen: 0
[01:54:57] [delta] тик 89400, tracked: 0, files seen: 0
[01:55:00] [delta] тик 89700, tracked: 0, files seen: 0
[01:55:03] [delta] тик 90000, tracked: 0, files seen: 0
[01:55:06] [delta] тик 90300, tracked: 0, files seen: 0
[01:55:09] [delta] тик 90600, tracked: 0, files seen: 0
[01:55:12] [delta] тик 90900, tracked: 0, files seen: 0
[01:55:15] [delta] тик 91200, tracked: 0, files seen: 0
[01:55:18] [delta] тик 91500, tracked: 0, files seen: 0
[01:55:22] [delta] тик 91800, tracked: 0, files seen: 0
[01:55:25] [delta] тик 92100, tracked: 0, files seen: 0
[01:55:28] [delta] тик 92400, tracked: 0, files seen: 0
[01:55:31] [delta] тик 92700, tracked: 0, files seen: 0
[01:55:34] [delta] тик 93000, tracked: 0, files seen: 0
[01:55:37] [delta] тик 93300, tracked: 0, files seen: 0
[01:55:40] [delta] тик 93600, tracked: 0, files seen: 0
[01:55:43] [delta] тик 93900, tracked: 0, files seen: 0
[01:55:47] [delta] тик 94200, tracked: 0, files seen: 0
[01:55:50] [delta] тик 94500, tracked: 0, files seen: 0
[01:55:53] [delta] тик 94800, tracked: 0, files seen: 0
[01:55:56] [delta] тик 95100, tracked: 0, files seen: 0
[01:55:59] [delta] тик 95400, tracked: 0, files seen: 0
