[14:54:44] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-145444.log)
[14:55:25] Connect 127.0.0.1:4877...
[14:55:25] Файловый синк: A:\s&box projects\test\test
[14:55:25] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[14:55:25] Password hash: ***
[14:55:25] Подключение к 127.0.0.1:4877...
[14:55:25] Подключено!
[14:55:25] Peers in room: 2
[14:55:25] [delta] resync: baseline сброшен
[14:55:25] Отправляю состояние проекта пирам...
[14:55:25] [in] file: Code/Assembly.cs (92 bytes)
[14:55:25] [in] file: ProjectSettings/Platform.config (244 bytes)
[14:55:25] [in] file: Editor/Assembly.cs (114 bytes)
[14:55:25] [in] file: ProjectSettings/Collision.config (649 bytes)
[14:55:25] [in] file: .gitignore (437 bytes)
[14:55:25] [in] file: ProjectSettings/Input.config (5038 bytes)
[14:55:25] Sync complete
[14:55:25] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:25] [in] сцена обновлена: Assets/scenes/minimal.scene
[14:55:25] [out] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:27] [out] patch minimal.scene: +0 >0 ~0 -0
[14:55:28] [delta] тик 300, tracked: 1, files seen: 1
[14:59:57] [delta] тик 26100, tracked: 1, files seen: 1
[15:00:00] [delta] тик 26400, tracked: 1, files seen: 1
[15:00:03] [delta] тик 26700, tracked: 1, files seen: 1
[15:00:07] [delta] тик 27000, tracked: 1, files seen: 1
[15:00:10] [delta] тик 27300, tracked: 1, files seen: 1
[15:00:13] [delta] тик 27600, tracked: 1, files seen: 1
[15:00:16] [delta] тик 27900, tracked: 1, files seen: 1
[15:00:19] [delta] тик 28200, tracked: 1, files seen: 1
[15:00:22] [delta] тик 28500, tracked: 1, files seen: 1
[15:00:25] [delta] тик 28800, tracked: 1, files seen: 1
[15:00:28] [delta] тик 29100, tracked: 1, files seen: 1
[15:00:32] [delta] тик 29400, tracked: 1, files seen: 1
[15:00:35] [delta] тик 29700, tracked: 1, files seen: 1
[15:00:38] [delta] тик 30000, tracked: 1, files seen: 1
[15:00:41] [delta] тик 30300, tracked: 1, files seen: 1
[15:00:44] [delta] тик 30600, tracked: 1, files seen: 1
[15:00:47] [delta] тик 30900, tracked: 1, files seen: 1
[15:00:50] [delta] тик 31200, tracked: 1, files seen: 1
[15:00:53] [delta] тик 31500, tracked: 1, files seen: 1
[15:00:57] [delta] тик 31800, tracked: 1, files seen: 1
[15:01:00] [delta] тик 32100, tracked: 1, files seen: 1
[15:01:03] [delta] тик 32400, tracked: 1, files seen: 1
[15:01:06] [delta] тик 32700, tracked: 1, files seen: 1
[15:01:09] [delta] тик 33000, tracked: 1, files seen: 1
[15:01:12] [delta] тик 33300, tracked: 1, files seen: 1
[15:01:15] [delta] тик 33600, tracked: 1, files seen: 1
[15:01:18] [delta] тик 33900, tracked: 1, files seen: 1
[15:01:21] [delta] тик 34200, tracked: 1, files seen: 1
[15:01:25] [delta] тик 34500, tracked: 1, files seen: 1
[15:01:28] [delta] тик 34800, tracked: 1, files seen: 1
[15:01:31] [delta] тик 35100, tracked: 1, files seen: 1
[15:01:34] [delta] тик 35400, tracked: 1, files seen: 1
[15:01:37] [delta] тик 35700, tracked: 1, files seen: 1
[15:01:40] [delta] тик 36000, tracked: 1, files seen: 1
[15:01:43] [delta] тик 36300, tracked: 1, files seen: 1
[15:01:47] [delta] тик 36600, tracked: 1, files seen: 1
[15:01:50] [delta] тик 36900, tracked: 1, files seen: 1
[15:01:53] [delta] тик 37200, tracked: 1, files seen: 1
[15:01:56] [delta] тик 37500, tracked: 1, files seen: 1
[15:01:59] [delta] тик 37800, tracked: 1, files seen: 1
[15:02:02] [delta] тик 38100, tracked: 1, files seen: 1
[15:02:05] [delta] тик 38400, tracked: 1, files seen: 1
[15:02:08] [delta] тик 38700, tracked: 1, files seen: 1
[15:02:11] [delta] тик 39000, tracked: 1, files seen: 1
[15:02:15] [delta] тик 39300, tracked: 1, files seen: 1
[15:02:18] [delta] тик 39600, tracked: 1, files seen: 1
[15:02:21] [delta] тик 39900, tracked: 1, files seen: 1
[15:02:24] [delta] тик 40200, tracked: 1, files seen: 1
[15:02:27] [delta] тик 40500, tracked: 1, files seen: 1
[15:02:30] [delta] тик 40800, tracked: 1, files seen: 1
[15:02:33] [delta] тик 41100, tracked: 1, files seen: 1
[15:02:36] [delta] тик 41400, tracked: 1, files seen: 1
[15:02:40] [delta] тик 41700, tracked: 1, files seen: 1
[15:02:43] [delta] тик 42000, tracked: 1, files seen: 1
[15:02:46] [delta] тик 42300, tracked: 1, files seen: 1
[15:02:49] [delta] тик 42600, tracked: 1, files seen: 1
[15:02:52] [delta] тик 42900, tracked: 1, files seen: 1
[15:02:55] [delta] тик 43200, tracked: 1, files seen: 1
[15:02:58] [delta] тик 43500, tracked: 1, files seen: 1
[15:03:01] [delta] тик 43800, tracked: 1, files seen: 1
[15:03:05] [delta] тик 44100, tracked: 1, files seen: 1
[15:03:08] [delta] тик 44400, tracked: 1, files seen: 1
[15:03:11] [delta] тик 44700, tracked: 1, files seen: 1
[15:03:14] [delta] тик 45000, tracked: 1, files seen: 1
[15:03:17] [delta] тик 45300, tracked: 1, files seen: 1
[15:03:20] [delta] тик 45600, tracked: 1, files seen: 1
[15:03:23] [delta] тик 45900, tracked: 1, files seen: 1
[15:03:26] [delta] тик 46200, tracked: 1, files seen: 1
[15:03:30] [delta] тик 46500, tracked: 1, files seen: 1
[15:03:33] [delta] тик 46800, tracked: 1, files seen: 1
[15:03:36] [delta] тик 47100, tracked: 1, files seen: 1
[15:03:39] [delta] тик 47400, tracked: 1, files seen: 1
[15:03:42] [delta] тик 47700, tracked: 1, files seen: 1
[15:03:45] [delta] тик 48000, tracked: 1, files seen: 1
[15:03:48] [delta] тик 48300, tracked: 1, files seen: 1
[15:03:51] [delta] тик 48600, tracked: 1, files seen: 1
[15:03:55] [delta] тик 48900, tracked: 1, files seen: 1
[15:03:58] [delta] тик 49200, tracked: 1, files seen: 1
[15:04:01] [delta] тик 49500, tracked: 1, files seen: 1
[15:04:04] [delta] тик 49800, tracked: 1, files seen: 1
[15:04:07] [delta] тик 50100, tracked: 1, files seen: 1
[15:04:10] [delta] тик 50400, tracked: 1, files seen: 1
[15:04:13] [delta] тик 50700, tracked: 1, files seen: 1
[15:04:16] [delta] тик 51000, tracked: 1, files seen: 1
[15:04:20] [delta] тик 51300, tracked: 1, files seen: 1
[15:04:23] [delta] тик 51600, tracked: 1, files seen: 1
[15:04:26] [delta] тик 51900, tracked: 1, files seen: 1
[15:04:29] [delta] тик 52200, tracked: 1, files seen: 1
[15:04:32] [delta] тик 52500, tracked: 1, files seen: 1
[15:04:35] [delta] тик 52800, tracked: 1, files seen: 1
[15:04:38] [delta] тик 53100, tracked: 1, files seen: 1
[15:04:41] [delta] тик 53400, tracked: 1, files seen: 1
[15:04:44] [delta] тик 53700, tracked: 1, files seen: 1
[15:04:48] [delta] тик 54000, tracked: 1, files seen: 1
[15:04:51] [delta] тик 54300, tracked: 1, files seen: 1
[15:04:54] [delta] тик 54600, tracked: 1, files seen: 1
[15:04:57] [delta] тик 54900, tracked: 1, files seen: 1
[15:05:00] [delta] тик 55200, tracked: 1, files seen: 1
[15:05:03] [delta] тик 55500, tracked: 1, files seen: 1
[15:05:06] [delta] тик 55800, tracked: 1, files seen: 1
[15:05:09] [delta] тик 56100, tracked: 1, files seen: 1
[15:05:13] [delta] тик 56400, tracked: 1, files seen: 1
[15:05:16] [delta] тик 56700, tracked: 1, files seen: 1
[15:05:19] [delta] тик 57000, tracked: 1, files seen: 1
[15:05:22] [delta] тик 57300, tracked: 1, files seen: 1
[15:05:25] [delta] тик 57600, tracked: 1, files seen: 1
[15:05:28] [delta] тик 57900, tracked: 1, files seen: 1
[15:05:31] [delta] тик 58200, tracked: 1, files seen: 1
[15:05:34] [delta] тик 58500, tracked: 1, files seen: 1
[15:05:37] [delta] тик 58800, tracked: 1, files seen: 1
[15:05:41] [delta] тик 59100, tracked: 1, files seen: 1
[15:05:44] [delta] тик 59400, tracked: 1, files seen: 1
[15:05:47] [delta] тик 59700, tracked: 1, files seen: 1
[15:05:50] [delta] тик 60000, tracked: 1, files seen: 1
[15:05:53] [delta] тик 60300, tracked: 1, files seen: 1
[15:05:56] [delta] тик 60600, tracked: 1, files seen: 1
[15:05:59] [delta] тик 60900, tracked: 1, files seen: 1
[15:06:02] [delta] тик 61200, tracked: 1, files seen: 1
[15:06:06] [delta] тик 61500, tracked: 1, files seen: 1
[15:06:09] [delta] тик 61800, tracked: 1, files seen: 1
[15:06:12] [delta] тик 62100, tracked: 1, files seen: 1
[15:06:15] [delta] тик 62400, tracked: 1, files seen: 1
[15:06:18] [delta] тик 62700, tracked: 1, files seen: 1
[15:06:21] [delta] тик 63000, tracked: 1, files seen: 1
[15:06:24] [delta] тик 63300, tracked: 1, files seen: 1
[15:06:27] [delta] тик 63600, tracked: 1, files seen: 1
[15:06:30] [delta] тик 63900, tracked: 1, files seen: 1
[15:06:34] [delta] тик 64200, tracked: 1, files seen: 1
[15:06:37] [delta] тик 64500, tracked: 1, files seen: 1
[15:06:40] [delta] тик 64800, tracked: 1, files seen: 1
[15:06:43] [delta] тик 65100, tracked: 1, files seen: 1
[15:06:46] [delta] тик 65400, tracked: 1, files seen: 1
[15:06:49] [delta] тик 65700, tracked: 1, files seen: 1
[15:06:52] [delta] тик 66000, tracked: 1, files seen: 1
[15:06:55] [delta] тик 66300, tracked: 1, files seen: 1
[15:06:59] [delta] тик 66600, tracked: 1, files seen: 1
[15:07:02] [delta] тик 66900, tracked: 1, files seen: 1
[15:07:05] [delta] тик 67200, tracked: 1, files seen: 1
[15:07:08] [delta] тик 67500, tracked: 1, files seen: 1
[15:07:11] [delta] тик 67800, tracked: 1, files seen: 1
[15:07:14] [delta] тик 68100, tracked: 1, files seen: 1
[15:07:17] [delta] тик 68400, tracked: 1, files seen: 1
[15:07:20] [delta] тик 68700, tracked: 1, files seen: 1
[15:07:23] [delta] тик 69000, tracked: 1, files seen: 1
[15:07:27] [delta] тик 69300, tracked: 1, files seen: 1
[15:07:30] [delta] тик 69600, tracked: 1, files seen: 1
[15:07:33] [delta] тик 69900, tracked: 1, files seen: 1
[15:07:36] [delta] тик 70200, tracked: 1, files seen: 1
[15:07:39] [delta] тик 70500, tracked: 1, files seen: 1
[15:07:42] [delta] тик 70800, tracked: 1, files seen: 1
[15:07:45] [delta] тик 71100, tracked: 1, files seen: 1
[15:07:48] [delta] тик 71400, tracked: 1, files seen: 1
[15:07:52] [delta] тик 71700, tracked: 1, files seen: 1
[15:07:55] [delta] тик 72000, tracked: 1, files seen: 1
[15:07:58] [delta] тик 72300, tracked: 1, files seen: 1
[15:08:01] [delta] тик 72600, tracked: 1, files seen: 1
[15:08:04] [delta] тик 72900, tracked: 1, files seen: 1
[15:08:07] [delta] тик 73200, tracked: 1, files seen: 1
[15:08:10] [delta] тик 73500, tracked: 1, files seen: 1
[15:08:13] [delta] тик 73800, tracked: 1, files seen: 1
[15:08:16] [delta] тик 74100, tracked: 1, files seen: 1
[15:08:20] [delta] тик 74400, tracked: 1, files seen: 1
[15:08:23] [delta] тик 74700, tracked: 1, files seen: 1
[15:08:26] [delta] тик 75000, tracked: 1, files seen: 1
[15:08:29] [delta] тик 75300, tracked: 1, files seen: 1
[15:08:32] [delta] тик 75600, tracked: 1, files seen: 1
[15:08:35] [delta] тик 75900, tracked: 1, files seen: 1
[15:08:38] [delta] тик 76200, tracked: 1, files seen: 1
[15:08:41] [delta] тик 76500, tracked: 1, files seen: 1
[15:08:45] [delta] тик 76800, tracked: 1, files seen: 1
[15:08:48] [delta] тик 77100, tracked: 1, files seen: 1
[15:08:51] [delta] тик 77400, tracked: 1, files seen: 1
[15:08:54] [delta] тик 77700, tracked: 1, files seen: 1
[15:08:57] [delta] тик 78000, tracked: 1, files seen: 1
[15:09:00] [delta] тик 78300, tracked: 1, files seen: 1
[15:09:03] [delta] тик 78600, tracked: 1, files seen: 1
[15:09:06] [delta] тик 78900, tracked: 1, files seen: 1
[15:09:09] [delta] тик 79200, tracked: 1, files seen: 1
[15:09:13] [delta] тик 79500, tracked: 1, files seen: 1
[15:09:16] [delta] тик 79800, tracked: 1, files seen: 1
[15:09:19] [delta] тик 80100, tracked: 1, files seen: 1
[15:09:22] [delta] тик 80400, tracked: 1, files seen: 1
[15:09:25] [delta] тик 80700, tracked: 1, files seen: 1
[15:09:28] [delta] тик 81000, tracked: 1, files seen: 1
[15:09:31] [delta] тик 81300, tracked: 1, files seen: 1
[15:09:34] [delta] тик 81600, tracked: 1, files seen: 1
[15:09:38] [delta] тик 81900, tracked: 1, files seen: 1
[15:09:41] [delta] тик 82200, tracked: 1, files seen: 1
[15:09:44] [delta] тик 82500, tracked: 1, files seen: 1
[15:09:47] [delta] тик 82800, tracked: 1, files seen: 1
[15:09:50] [delta] тик 83100, tracked: 1, files seen: 1
[15:09:53] [delta] тик 83400, tracked: 1, files seen: 1
[15:09:56] [delta] тик 83700, tracked: 1, files seen: 1
[15:09:59] [delta] тик 84000, tracked: 1, files seen: 1
[15:10:02] [delta] тик 84300, tracked: 1, files seen: 1
[15:10:06] [delta] тик 84600, tracked: 1, files seen: 1
[15:10:09] [delta] тик 84900, tracked: 1, files seen: 1
[15:10:12] [delta] тик 85200, tracked: 1, files seen: 1
[15:10:15] [delta] тик 85500, tracked: 1, files seen: 1
[15:10:18] [delta] тик 85800, tracked: 1, files seen: 1
[15:10:21] [delta] тик 86100, tracked: 1, files seen: 1
[15:10:24] [delta] тик 86400, tracked: 1, files seen: 1
[15:10:27] [delta] тик 86700, tracked: 1, files seen: 1
[15:10:31] [delta] тик 87000, tracked: 1, files seen: 1
[15:10:34] [delta] тик 87300, tracked: 1, files seen: 1
[15:10:37] [delta] тик 87600, tracked: 1, files seen: 1
[15:10:40] [delta] тик 87900, tracked: 1, files seen: 1
[15:10:43] [delta] тик 88200, tracked: 1, files seen: 1
[15:10:46] [delta] тик 88500, tracked: 1, files seen: 1
[15:10:49] [delta] тик 88800, tracked: 1, files seen: 1
[15:10:52] [delta] тик 89100, tracked: 1, files seen: 1
[15:10:56] [delta] тик 89400, tracked: 1, files seen: 1
[15:10:59] [delta] тик 89700, tracked: 1, files seen: 1
[15:11:02] [delta] тик 90000, tracked: 1, files seen: 1
[15:11:05] [delta] тик 90300, tracked: 1, files seen: 1
[15:11:08] [delta] тик 90600, tracked: 1, files seen: 1
[15:11:11] [delta] тик 90900, tracked: 1, files seen: 1
[15:11:14] [delta] тик 91200, tracked: 1, files seen: 1
[15:11:17] [delta] тик 91500, tracked: 1, files seen: 1
[15:11:20] [delta] тик 91800, tracked: 1, files seen: 1
[15:11:24] [delta] тик 92100, tracked: 1, files seen: 1
[15:11:27] [delta] тик 92400, tracked: 1, files seen: 1
[15:11:30] [delta] тик 92700, tracked: 1, files seen: 1
[15:11:33] [delta] тик 93000, tracked: 1, files seen: 1
[15:11:36] [delta] тик 93300, tracked: 1, files seen: 1
[15:11:39] [delta] тик 93600, tracked: 1, files seen: 1
[15:11:42] [delta] тик 93900, tracked: 1, files seen: 1
[15:11:45] [delta] тик 94200, tracked: 1, files seen: 1
[15:11:49] [delta] тик 94500, tracked: 1, files seen: 1
[15:11:52] [delta] тик 94800, tracked: 1, files seen: 1
[15:11:55] [delta] тик 95100, tracked: 1, files seen: 1
[15:11:58] [delta] тик 95400, tracked: 1, files seen: 1
[15:12:01] [delta] тик 95700, tracked: 1, files seen: 1
[15:12:04] [delta] тик 96000, tracked: 1, files seen: 1
[15:12:07] [delta] тик 96300, tracked: 1, files seen: 1
[15:12:10] [delta] тик 96600, tracked: 1, files seen: 1
[15:12:13] [delta] тик 96900, tracked: 1, files seen: 1
[15:12:17] [delta] тик 97200, tracked: 1, files seen: 1
[15:12:20] [delta] тик 97500, tracked: 1, files seen: 1
[15:12:23] [delta] тик 97800, tracked: 1, files seen: 1
[15:12:26] [delta] тик 98100, tracked: 1, files seen: 1
[15:12:29] [delta] тик 98400, tracked: 1, files seen: 1
[15:12:32] [delta] тик 98700, tracked: 1, files seen: 1
[15:12:35] [delta] тик 99000, tracked: 1, files seen: 1
[15:12:38] [delta] тик 99300, tracked: 1, files seen: 1
[15:12:42] [delta] тик 99600, tracked: 1, files seen: 1
[15:12:45] [delta] тик 99900, tracked: 1, files seen: 1
[15:12:48] [delta] тик 100200, tracked: 1, files seen: 1
[15:12:51] [delta] тик 100500, tracked: 1, files seen: 1
[15:12:54] [delta] тик 100800, tracked: 1, files seen: 1
[15:12:57] [delta] тик 101100, tracked: 1, files seen: 1
[15:13:00] [delta] тик 101400, tracked: 1, files seen: 1
[15:13:03] [delta] тик 101700, tracked: 1, files seen: 1
[15:13:06] [delta] тик 102000, tracked: 1, files seen: 1
[15:13:10] [delta] тик 102300, tracked: 1, files seen: 1
[15:13:13] [delta] тик 102600, tracked: 1, files seen: 1
[15:13:16] [delta] тик 102900, tracked: 1, files seen: 1
[15:13:19] [delta] тик 103200, tracked: 1, files seen: 1
[15:13:22] [delta] тик 103500, tracked: 1, files seen: 1
[15:13:25] [delta] тик 103800, tracked: 1, files seen: 1
[15:13:28] [delta] тик 104100, tracked: 1, files seen: 1
[15:13:31] [delta] тик 104400, tracked: 1, files seen: 1
[15:13:35] [delta] тик 104700, tracked: 1, files seen: 1
[15:13:38] [delta] тик 105000, tracked: 1, files seen: 1
[15:13:41] [delta] тик 105300, tracked: 1, files seen: 1
[15:13:44] [delta] тик 105600, tracked: 1, files seen: 1
[15:13:47] [delta] тик 105900, tracked: 1, files seen: 1
[15:13:50] [delta] тик 106200, tracked: 1, files seen: 1
[15:13:53] [delta] тик 106500, tracked: 1, files seen: 1
[15:13:56] [delta] тик 106800, tracked: 1, files seen: 1
[15:14:00] [delta] тик 107100, tracked: 1, files seen: 1
[15:14:03] [delta] тик 107400, tracked: 1, files seen: 1
[15:14:06] [delta] тик 107700, tracked: 1, files seen: 1
[15:14:09] [delta] тик 108000, tracked: 1, files seen: 1
[15:14:12] [delta] тик 108300, tracked: 1, files seen: 1
[15:14:15] [delta] тик 108600, tracked: 1, files seen: 1
[15:14:18] [delta] тик 108900, tracked: 1, files seen: 1
[15:14:21] [delta] тик 109200, tracked: 1, files seen: 1
[15:14:24] [delta] тик 109500, tracked: 1, files seen: 1
[15:14:28] [delta] тик 109800, tracked: 1, files seen: 1
[15:14:31] [delta] тик 110100, tracked: 1, files seen: 1
[15:14:34] [delta] тик 110400, tracked: 1, files seen: 1
[15:14:37] [delta] тик 110700, tracked: 1, files seen: 1
[15:14:40] [delta] тик 111000, tracked: 1, files seen: 1
[15:14:43] [delta] тик 111300, tracked: 1, files seen: 1
[15:14:46] [delta] тик 111600, tracked: 1, files seen: 1
[15:14:49] [delta] тик 111900, tracked: 1, files seen: 1
[15:14:53] [delta] тик 112200, tracked: 1, files seen: 1
[15:14:56] [delta] тик 112500, tracked: 1, files seen: 1
[15:14:59] [delta] тик 112800, tracked: 1, files seen: 1
[15:15:02] [delta] тик 113100, tracked: 1, files seen: 1
[15:15:05] [delta] тик 113400, tracked: 1, files seen: 1
[15:15:08] [delta] тик 113700, tracked: 1, files seen: 1
[15:15:11] [delta] тик 114000, tracked: 1, files seen: 1
[15:15:14] [delta] тик 114300, tracked: 1, files seen: 1
[15:15:18] [delta] тик 114600, tracked: 1, files seen: 1
[15:15:21] [delta] тик 114900, tracked: 1, files seen: 1
[15:15:24] [delta] тик 115200, tracked: 1, files seen: 1
[15:15:27] [delta] тик 115500, tracked: 1, files seen: 1
[15:15:30] [delta] тик 115800, tracked: 1, files seen: 1
[15:15:33] [delta] тик 116100, tracked: 1, files seen: 1
[15:15:36] [delta] тик 116400, tracked: 1, files seen: 1
[15:15:39] [delta] тик 116700, tracked: 1, files seen: 1
[15:15:42] [delta] тик 117000, tracked: 1, files seen: 1
[15:15:46] [delta] тик 117300, tracked: 1, files seen: 1
[15:15:49] [delta] тик 117600, tracked: 1, files seen: 1
[15:15:52] [delta] тик 117900, tracked: 1, files seen: 1
[15:15:55] [delta] тик 118200, tracked: 1, files seen: 1
[15:15:58] [delta] тик 118500, tracked: 1, files seen: 1
[15:16:01] [delta] тик 118800, tracked: 1, files seen: 1
[15:16:04] [delta] тик 119100, tracked: 1, files seen: 1
[15:16:07] [delta] тик 119400, tracked: 1, files seen: 1
[15:16:11] [delta] тик 119700, tracked: 1, files seen: 1
[15:16:14] [delta] тик 120000, tracked: 1, files seen: 1
[15:16:17] [delta] тик 120300, tracked: 1, files seen: 1
[15:16:20] [delta] тик 120600, tracked: 1, files seen: 1
[15:16:23] [delta] тик 120900, tracked: 1, files seen: 1
[15:16:26] [delta] тик 121200, tracked: 1, files seen: 1
[15:16:29] [delta] тик 121500, tracked: 1, files seen: 1
[15:16:32] [delta] тик 121800, tracked: 1, files seen: 1
[15:16:36] [delta] тик 122100, tracked: 1, files seen: 1
[15:16:39] [delta] тик 122400, tracked: 1, files seen: 1
[15:16:42] [delta] тик 122700, tracked: 1, files seen: 1
[15:16:45] [delta] тик 123000, tracked: 1, files seen: 1
[15:16:48] [delta] тик 123300, tracked: 1, files seen: 1
